AndroidManifest.xml	14424	3449
assets/branding/logo1.png	16950	16950
assets/branding/logo2_small.png	18305	18305
assets/branding/logo2.png	18305	18305
assets/builtin_wallpapers/冰魄.jpg	2474011	2474011
assets/builtin_wallpapers/禅意.jpg	3950692	3950692
assets/builtin_wallpapers/繁星.jpg	659941	659941
assets/builtin_wallpapers/混合粒子.jpg	1000857	1000857
assets/builtin_wallpapers/简易.jpg	620630	620630
assets/builtin_wallpapers/蓝色金属.jpg	338346	338346
assets/builtin_wallpapers/启航.jpg	5659471	5659471
assets/builtin_wallpapers/涉足.jpg	386795	386795
assets/builtin_wallpapers/远景.jpg	1792415	1792415
assets/builtin_wallpapers/长虹玻璃（橙）.jpg	727401	727401
assets/builtin_wallpapers/长虹玻璃（混色）.jpg	1171002	1171002
assets/builtin_wallpapers/众山之上.jpg	3517677	3517677
assets/builtin_wallpapers/自然之境.jpg	233945	233945
assets/builtin_wallpapers/wp_monterey.png	0	0
assets/builtin_wallpapers/wp_sequoia.png	135849	135849
assets/dexopt/baseline.prof	9778	9778
assets/dexopt/baseline.profm	1086	1086
assets/testers/w.png	71010	71010
assets/testers/yejiuluo.png	47825	47825
classes.dex	9479344	9479344
DebugProbesKt.bin	1728	777
kotlin/annotation/annotation.kotlin_builtins	1022	542
kotlin/collections/collections.kotlin_builtins	8625	1890
kotlin/concurrent/atomics/atomics.kotlin_builtins	2882	1111
kotlin/coroutines/coroutines.kotlin_builtins	139	118
kotlin/internal/internal.kotlin_builtins	596	359
kotlin/kotlin.kotlin_builtins	30920	5503
kotlin/ranges/ranges.kotlin_builtins	4353	1380
kotlin/reflect/reflect.kotlin_builtins	4859	1447
lib/arm64-v8a/libadb_exec.so	5135160	2247459
lib/arm64-v8a/libandroidx.graphics.path.so	10096	4386
lib/arm64-v8a/libdatastore_shared_counter.so	7112	2630
lib/arm64-v8a/libvoyage_guard.so	14216	6315
lib/armeabi-v7a/libandroidx.graphics.path.so	7252	4064
lib/armeabi-v7a/libdatastore_shared_counter.so	4416	2033
lib/armeabi-v7a/libvoyage_guard.so	9828	5268
lib/x86_64/libandroidx.graphics.path.so	10760	4614
lib/x86_64/libdatastore_shared_counter.so	6224	2320
lib/x86_64/libvoyage_guard.so	14760	6587
lib/x86/libandroidx.graphics.path.so	9284	4782
lib/x86/libdatastore_shared_counter.so	5148	2330
lib/x86/libvoyage_guard.so	14800	6976
META-INF/androidx.activity_activity-compose.version	7	9
META-INF/androidx.activity_activity-ktx.version	7	9
META-INF/androidx.activity_activity.version	7	9
META-INF/androidx.annotation_annotation-experimental.version	6	8
META-INF/androidx.appcompat_appcompat-resources.version	6	8
META-INF/androidx.arch.core_core-runtime.version	67	61
META-INF/androidx.autofill_autofill.version	6	8
META-INF/androidx.compose.animation_animation-core.version	7	9
META-INF/androidx.compose.animation_animation.version	7	9
META-INF/androidx.compose.foundation_foundation-layout.version	7	9
META-INF/androidx.compose.foundation_foundation.version	7	9
META-INF/androidx.compose.material_material-icons-core.version	6	8
META-INF/androidx.compose.material_material-ripple.version	7	9
META-INF/androidx.compose.material3_material3.version	6	8
META-INF/androidx.compose.runtime_runtime-annotation.version	7	9
META-INF/androidx.compose.runtime_runtime-retain.version	7	9
META-INF/androidx.compose.runtime_runtime-saveable.version	7	9
META-INF/androidx.compose.runtime_runtime.version	7	9
META-INF/androidx.compose.ui_ui-geometry.version	7	9
META-INF/androidx.compose.ui_ui-graphics.version	7	9
META-INF/androidx.compose.ui_ui-text.version	7	9
META-INF/androidx.compose.ui_ui-unit.version	7	9
META-INF/androidx.compose.ui_ui-util.version	7	9
META-INF/androidx.compose.ui_ui.version	7	9
META-INF/androidx.core_core-ktx.version	7	9
META-INF/androidx.core_core-splashscreen.version	6	8
META-INF/androidx.core_core-viewtree.version	6	8
META-INF/androidx.core_core.version	7	9
META-INF/androidx.customview_customview-poolingcontainer.version	6	8
META-INF/androidx.datastore_datastore-core.version	6	8
META-INF/androidx.datastore_datastore-preferences.version	6	8
META-INF/androidx.datastore_datastore.version	6	8
META-INF/androidx.documentfile_documentfile.version	6	8
META-INF/androidx.dynamicanimation_dynamicanimation.version	6	8
META-INF/androidx.emoji2_emoji2.version	6	8
META-INF/androidx.exifinterface_exifinterface.version	6	8
META-INF/androidx.graphics_graphics-path.version	6	8
META-INF/androidx.interpolator_interpolator.version	6	8
META-INF/androidx.legacy_legacy-support-core-utils.version	6	8
META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version	6	8
META-INF/androidx.lifecycle_lifecycle-livedata-core.version	6	8
META-INF/androidx.lifecycle_lifecycle-livedata.version	6	8
META-INF/androidx.lifecycle_lifecycle-process.version	6	8
META-INF/androidx.lifecycle_lifecycle-runtime-compose.version	6	8
META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version	6	8
META-INF/androidx.lifecycle_lifecycle-runtime.version	6	8
META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version	6	8
META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version	6	8
META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version	6	8
META-INF/androidx.lifecycle_lifecycle-viewmodel.version	6	8
META-INF/androidx.loader_loader.version	6	8
META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version	6	8
META-INF/androidx.print_print.version	6	8
META-INF/androidx.profileinstaller_profileinstaller.version	6	8
META-INF/androidx.savedstate_savedstate-compose.version	6	8
META-INF/androidx.savedstate_savedstate-ktx.version	6	8
META-INF/androidx.savedstate_savedstate.version	6	8
META-INF/androidx.startup_startup-runtime.version	6	8
META-INF/androidx.tracing_tracing.version	6	8
META-INF/androidx.transition_transition.version	6	8
META-INF/androidx.vectordrawable_vectordrawable-animated.version	6	8
META-INF/androidx.vectordrawable_vectordrawable.version	6	8
META-INF/androidx.versionedparcelable_versionedparcelable.version	6	8
META-INF/androidx.window_window-core.version	6	8
META-INF/androidx.window_window.version	6	8
META-INF/androidx/annotation/annotation/LICENSE.txt	10175	3563
META-INF/androidx/collection/collection-ktx/LICENSE.txt	10175	3563
META-INF/androidx/collection/collection/LICENSE.txt	10175	3563
META-INF/androidx/lifecycle/lifecycle-common-java8/LICENSE.txt	10175	3563
META-INF/androidx/lifecycle/lifecycle-common/LICENSE.txt	10175	3563
META-INF/com/android/build/gradle/app-metadata.properties	56	52
META-INF/kotlinx_coroutines_android.version	5	7
META-INF/kotlinx_coroutines_core.version	5	7
META-INF/services/java.security.Provider	112	57
META-INF/services/wy	3	5
META-INF/services/x6	3	5
META-INF/version-control-info.textproto	46	48
okhttp3/internal/publicsuffix/NOTICE	218	149
okhttp3/internal/publicsuffix/publicsuffixes.gz	41394	41409
org/apache/commons/codec/language/bm/ash_approx_any.txt	4708	1530
org/apache/commons/codec/language/bm/ash_approx_common.txt	4971	1431
org/apache/commons/codec/language/bm/ash_approx_cyrillic.txt	831	477
org/apache/commons/codec/language/bm/ash_approx_english.txt	1489	740
org/apache/commons/codec/language/bm/ash_approx_french.txt	1224	616
org/apache/commons/codec/language/bm/ash_approx_german.txt	1852	759
